[docs]
DOC_SUB_TITLE            = "Управление документами"
DOC_TIPS                 = "В данном разделе приведен список всех документов в системе. Здесь Вы можете выполнить основные операции с документами, такие как: <strong>Просмотр</strong>, <strong>Редактирование</strong>, <strong>Удаление документа</strong>, а также оставить заметку для какого-либо документа."
DOC_DATE_FORMAT          = "%d.%m.%Y %H:%M"
DOC_LEGEND               = "Значения пиктограмм"
DOC_LEGEND_EDIT          = "Редактировать документ"
DOC_LEGEND_SHOW          = "Просмотр страницы в новом окне"
DOC_LEGEND_ENABLE        = "Сделать документ активным"
DOC_LEGEND_DISABLE       = "Сделать документ неактивным"
DOC_LEGEND_TEMP_DELETE   = "Временно удалить документ (в корзину)"
DOC_LEGEND_RESTORE       = "Восстановить документ (из корзины)"
DOC_LEGEND_FINAL_DELETE  = "Окончательно удалить документ"
DOC_CHOSE_RUB =	"Выберите рубрику"
DOC_ID                   = "ID"
DOC_URL_RUB              = "URL"
DOC_TITLE                = "Название документа"
DOC_URL_TITLE            = "Ссылка на документ"
DOC_IN_RUBRIK            = "Рубрика"
DOC_IN_NEW 		         = "Новый документ"
DOC_CREATED              = "Опубликован"
DOC_EDIT                 = "Отредактирован"
DOC_PRINTED              = "Распечатан"
DOC_CLICKS               = "Просмотрен"
DOC_AUTHOR               = "Автор"
DOC_ACTIONS              = "Действия"
DOC_EDIT_TITLE           = "Редактировать данный документ"
DOC_CHANGE_RUBRIC        = "Перенести данный документ в дуругую рубрику"
DOC_CHANGE_AUTOR         = "Сменить автора документа"
DOC_SHOW_TITLE           = "Просмотр документа (ссылка без ЧПУ)"
DOC_SHOW2_TITLE          = "Просмотр документа (ссылка c ЧПУ)"
DOC_SHOW3_TITLE          = "Документ без названия"
DOC_CREATE_NOTICE_TITLE  = "Оставить заметку"
DOC_REPLY_NOTICE_TITLE   = "Посмотреть/ответить на заметку"
DOC_ENABLE_TITLE         = "Опубликовать документ"
DOC_DISABLE_TITLE        = "Снять документ с публикации"
DOC_TEMPORARY_DELETE     = "Положить документ в корзину"
DOC_RESTORE_DELETE       = "Восстановить документ из корзины"
DOC_FINAL_DELETE         = "Удалить документ"
DOC_ICON_COMMENT         = "Имеются заметки"
DOC_ICON_PUBLIC          = "Документ снят с публикации"
DOC_ICON_RECYCLE         = "Документ помещен в корзину"
DOC_SORT_TEXT            = "Сортировать документы по:"
DOC_TEMPORARY_CONFIRM    = "Вы уверены, что хотите положить в корзину данный документ?"
DOC_FINAL_CONFIRM        = "Вы уверены, что хотите удалить данный документ?"
DOC_INSERT_LINK_TIP      = "Для выбора нужного документа, нажмите по кнопке &quot;Выбрать&quot;"
DOC_BUTTON_INSERT_LINK   = "Выбрать"
DOC_BUTTON_LINK_POPUP    = "Выбрать в новом окне"
DOC_BUTTON_ADD_DOCUMENT  = "Добавить документ"
DOC_BUTTON_ADD_DOCUMENT_NEXT  = "Добавить и продолжить редактирование"
DOC_BUTTON_EDIT_DOCUMENT = "Сохранить изменения"
DOC_BUTTON_EDIT_DOCUMENT_NEXT = "Сохранить и продолжить редактирование"
DOC_ADD_DOCUMENT         = "Добавление нового документа"
DOC_EDIT_DOCUMENT        = "Редактирование документа"
DOC_OPTIONS              = "Параметры документа"
DOC_NAME                 = "Название документа:<br /><small>(HTML &lt;title&gt;)</small>"
DOC_URL                  = "Псевдоним документа:<br /><small>(SEO alias)</small>"
DOC_URL_LINK             = "Подстановка Алиасов"
DOC_URL_INFO             = "<strong>Чтобы ссылка на документ выглядела, например, так:</strong><br />http://www.domain.tld/phone/samsung/<br />напишите в это поле: phone/samsung<br /><br />Суффикс ссылки автоматически добавляется при выводе<br />в соответствии с настройками указанными в файле inc/config.php<br /><br /><strong>В названии разрешено использовать:</strong><br />a-z — латинские символы;<br />а-я — символы кириллицы <small>(если разрешено)</small>;<br />/ — слэш;<br />- — знак тире;<br />_ — знак подчеркивания.<br /><br /><strong>Название ссылки не должно содержать:</strong><br />print/<small> или </small>/print/<small> или </small>/print;<br />page-XX/<small> или </small>/page-XX/<small> или </small>/page-XX;<br />apage-XX/<small> или </small>/apage-XX/<small> или </small>/apage-XX;<br />artpage-XX/<small> или </small>/artpage-XX/<small> или </small>/artpage-XX;<br />где XX - цифры"
DOC_QUERIES              = "Доступные запросы:"
DOC_META_TITLE           = "TITLE - это строка, которая будет выведена в заголовке окна браузера. Этот тег важен для поисковой оптимизации, поэтому система позволяет управлять им, как и некоторыми другими тегами."
DOC_META_KEYWORDS        = "Ключевые слова:<br /><small>(meta keywords)</small>"
DOC_META_KEYWORDS_INFO   = "<strong>Описывают содержание страницы, могут учитываться поисковыми системами.</strong><br /><br /><small>Часть перечисленых ключевых слов должна присутствовать в тексте страницы.</small>"
DOC_META_DESCRIPTION     = "Описание страницы:<br /><small>(meta description)</small>"
DOC_META_DESCRIPTION_INFO= "Небольшой текст, описывающий содержание страницы. Также может учитываться поисковыми системами, выводиться в качестве пояснения в результатах поиска или интернет-каталогах."
DOC_CAN_SEARCH           = "Разрешить поиск по документу:<br /><small>(для модуля Поиск)</small>"
DOC_INDEX_TYPE           = "Тип индексирования страницы:<br /><small>(meta robots)</small>"
DOC_INDEX_FOLLOW         = "Индексировать и переходить по ссылкам"
DOC_INDEX_NOFOLLOW       = "Индексировать, но не переходить по ссылкам"
DOC_NOINDEX_NOFOLLOW     = "Не индексировать и не переходить по ссылкам"
DOC_START_PUBLICATION    = "Начало публикации:"
DOC_END_PUBLICATION      = "Окончание публикации:"
DOC_STATUS               = "Статус документа:"
DOC_STATUS_ACTIVE        = "Активный"
DOC_STATUS_INACTIVE      = "Не активный"
DOC_ADD_IN_NAVIGATION    = "Добавить подпункт меню:"
DOC_USE_NAVIGATION       = "Связать с пунктом меню:"
DOC_USE_RUB_ALIAS	  	 = "Подстановки алиасов родительских документов, назначение родительского документа для хлебных крошек."
DOC_USE_BREADCRUMB  	 = "Связать с документом <br /><small>(можно использовать для хлебных крошек)</small>"
DOC_NAVIGATION_INFO      = "Для того, чтобы связать данный документ с пунктом меню, выберите из списка существующий пункт меню. Если Вы временно не хотите связывать данный документ с пунктом меню, оставьте поле пустым."
DOC_MAIN_CONTENT         = "Основное содержимое документа"
DOC_AFTER_CREATE_TITLE   = "Дальнейшие действия"
DOC_AFTER_CREATE_INFO    = "Пожалуйста, выберите Ваше дальнейшее действие из списка ниже:"
DOC_EDIT_THIS_DOCUMENT   = "Вернуться к редактированию данного документа"
DOC_INCLUDE_NAVIGATION   = "Добавить созданный документ в меню навигации"
DOC_ADD_NEW_DOCUMENT     = "Добавить <strong>новый</strong> документ в данную рубрику"
DOC_ADD_COPY_DOCUMENT    = "Добавить <strong>копию</strong> документа в данную рубрику"
DOC_DISPLAY_NEW_WINDOW   = "Посмотреть данный документ в новом окне"
DOC_CLOSE_WINDOW         = "Перейти к списку документов"
DOC_CLOSE_WINDOW_RUBRIC  = "Перейти к списку документов данной рубрики"
DOC_TO_NAVI_TITLE        = "Добавление документа в меню навигации"
DOC_NAVIGATION_POSITION  = "Позиция в списке:"
DOC_NAVIGATION_TITLE     = "Название пунтка меню:"
DOC_TARGET               = "Открывать:"
DOC_TARGET_SELF          = "в том же окне"
DOC_TARGET_BLANK         = "в новом окне"
DOC_BUTTON_ADD_MENU      = "Добавить в меню"
DOC_TOP_MENU_ITEM        = "Новый пункт 1-го уровня"
DOC_NOTICE               = "Заметки к документу"
DOC_NOTICE_NEW_LINK      = "Добавить новую заметку"
DOC_NOTICE_AUTHOR        = "Добавил: "
DOC_NOTICE_DELETE_LINK   = "Удалить заметку"
DOC_ALLOW_NOTICE         = "Разрешить комментарий заметок"
DOC_BUTTON_NOTICE        = "Выполнить"
DOC_NOTICE_TITLE         = "Заголовок:"
DOC_NOTICE_TEXT          = "Заметка:"
DOC_BUTTON_ADD_NOTICE    = "Добавить заметку"
DOC_SEND_NOTICE_INFO     = "Для того, чтобы добавить новую заметку к документу, пожалуйста, заполните поля в форме ниже."
DOC_NEW_NOTICE_TITLE     = "Добавить новую заметку"
DOC_MAIL_BODY_CHECK      = "Пользователь %USER% добавил новый документ с названием '%TITLE%'.%N%Пожалуйста, проверьте данный документ перед публикацией."
DOC_MAIL_SUBJECT_CHECK   = "Добавлен новый документ"
DOC_MAIL_BODY_USER       = "Здравствуйте %USER%.%N%Созданный Вами документ успешно добавлен и Администратору отправлено уведомление, о проверке, После проверки документа он будет опубликован."
DOC_MAIL_SUBJECT_USER    = "Ваш документ добавлен и ожидает проверки"
DOC_MAIL_BODY_NOTICE     = "Пользователь %USER% добавил новую заметку к документу.%N%Авторизуйтесь в Панели управления и перейдите по ссылке ниже, чтобы посмотреть заметку:%N%%LINK%"
DOC_MAIL_SUBJECT_NOTICE  = "Добавлена новая заметка к документу"
DOC_NEW_PAGE             = "Добавить новую страницу"
DOC_CLOSE_HELP_WINDOW    = "<br /><br /><input type=\"button\" onclick=\"window.close()\" value=\"Закрыть окно\" />"
DOC_HELP                 = "Помощь"
DOC_VIDEO_TYPE_HELP      = "<strong>Вставка видео файла</strong><br />При добавлении видео файла, Вы можете указать ширину и высоту окна для просмотра ролика. Первое значение определяет ширину окна, второе высоту.<br /><br />Например:<br /><br /><b>video.avi|300|300</b><br />или<br /><b>video.avi|100%|300</b>"
DOC_FLASH_TYPE_HELP      = "<strong>Вставка флэш ролика</strong><br />При добавлении флэш ролика, Вы можете указать ширину и высоту окна при просмотре. Первое значение определяет ширину, второе высоту.<br /><br />Например:<br /><br /><b>flash.swf|300|300</b><br />или<br /><b>flash.swf|100%|300</b>"
DOC_FILE_TYPE_HELP       = "<strong>Вставка Файла</strong><br />При добавлении файла, Вы можете задать имя ссылки. Для этого необходимо после названия файла указать разделительный знак | и после него ввести название ссылки.<br /><br /> Например:<br /><br /><b>file.zip|Скачать файл</b>"
DOC_NO_PERMISSION        = "Извините, но Вы не имеете прав для редактирования данного документа."
DOC_NO_PERMISSION_RUB    = "Извините, но Вы не имеете прав для создание документа в данной рубрике."
DOC_EDIT_RUB             = "Перенести в другую рубрику"
DOC_RUBRIC               = "Рубрика"
DOC_SORT_RUB             = "Сортировать по рубрикам"
DOC_IMAGE                = "Изображение в списке новостей"
DOC_IMAGE_MAX_W          = "Максимальная ширина"
DOC_IMAGE_MAX_H          = "Максимальная высота"
DOC_INTRO                = "Тизер<br />(текст в списке новостей)"
DOC_ALIAS_CREATE         = "Сформировать"
DOC_ENTER_NAME           = "Пожалуйста, выберите рубрику в которую вы хотите добавить новый документ."
DOC_SORT_NAME            = "Пожалуйста, выберите рубрику."
DOC_OR      		     = "&nbsp;или&nbsp;"
